Date,Line,Type,Gate,TTI Status
5/5/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
4/3/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
5/11/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
5/26/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,22R1,USLAX,SINGLE
6/1/2020,MAE,45R1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
5/15/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
4/23/2020,MAE,42G1,USLAX,SINGLE
4/14/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,L5G1,USLAX,SINGLE
6/1/2020,MAE,L5G1,USLAX,SINGLE
6/1/2020,MAE,L5G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
5/11/2020,MAE,42G1,USLAX,SINGLE
4/29/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
4/27/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22R1,USLAX,SINGLE
6/2/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
5/7/2020,MAE,22G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45R1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
5/28/2020,MAE,45G1,USLAX,SINGLE
4/7/2020,MAE,45G1,USLAX,SINGLE
5/13/2020,MAE,45G1,USLAX,SINGLE
5/6/2020,MAE,45G1,USLAX,SINGLE
5/11/2020,MAE,45R1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
4/15/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,45R1,USLAX,SINGLE
5/8/2020,MAE,45R1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
4/7/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
5/28/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/3/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
5/7/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
4/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/3/2020,MAE,45G1,USLAX,SINGLE
4/20/2020,MAE,45G1,USLAX,SINGLE
4/20/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,42G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
5/6/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/3/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/2/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/3/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,22G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
6/1/2020,MAE,45G1,USLAX,SINGLE
5/18/2020,MAE,42G1,USLAX,SINGLE
4/3/2020,MSC,45G1,USLAX,None
4/8/2020,MSC,22G1,USLAX,None
4/8/2020,MSC,45G1,USLAX,None
4/9/2020,MSC,45G1,USLAX,None
4/9/2020,MSC,42G1,USLAX,None
4/9/2020,MSC,22G1,USLAX,None
4/10/2020,MSC,45G1,USLAX,None
4/10/2020,MSC,45G1,USLAX,None
4/13/2020,MSC,45G1,USLAX,None
4/14/2020,MSC,45G1,USLAX,None
4/14/2020,MSC,45G1,USLAX,None
4/14/2020,MSC,45G1,USLAX,None
4/15/2020,MSC,45G1,USLAX,None
4/20/2020,MSC,45G1,USLAX,None
4/20/2020,MSC,45G1,USLAX,None
4/21/2020,MSC,45G1,USLAX,None
4/22/2020,MSC,45G1,USLAX,None
4/23/2020,MSC,45G1,USLAX,None
4/23/2020,MSC,45G1,USLAX,None
4/23/2020,MSC,42G1,USLAX,None
4/24/2020,MSC,45G1,USLAX,None
4/27/2020,MSC,45G1,USLAX,None
4/27/2020,MSC,45G1,USLAX,None
4/27/2020,MSC,45G1,USLAX,None
4/29/2020,MSC,42G1,USLAX,None
4/29/2020,MSC,42G1,USLAX,None
4/30/2020,MSC,45G1,USLAX,None
4/30/2020,MSC,45G1,USLAX,None
4/30/2020,MSC,42G1,USLAX,None
5/4/2020,MSC,45G1,USLAX,None
5/6/2020,MSC,42G1,USLAX,None
5/6/2020,MSC,45G1,USLAX,None
5/6/2020,MSC,45G1,USLAX,None
5/7/2020,MSC,45G1,USLAX,None
5/7/2020,MSC,45G1,USLAX,None
5/8/2020,MSC,45G1,USLAX,None
5/8/2020,MSC,42G1,USLAX,None
5/11/2020,MSC,22G1,USLAX,None
5/11/2020,MSC,45G1,USLAX,None
5/11/2020,MSC,45G1,USLAX,None
5/12/2020,MSC,45G1,USLAX,None
5/12/2020,MSC,45G1,USLAX,None
5/13/2020,MSC,45G1,USLAX,None
5/14/2020,MSC,22G1,USLAX,None
5/14/2020,MSC,45G1,USLAX,None
5/14/2020,MSC,45G1,USLAX,None
5/18/2020,MSC,22G1,USLAX,None
5/18/2020,MSC,22G1,USLAX,None
5/19/2020,MSC,45G1,USLAX,None
5/19/2020,MSC,45G1,USLAX,None
5/19/2020,MSC,45G1,USLAX,None
5/21/2020,MSC,45G1,USLAX,None
5/22/2020,MSC,45G1,USLAX,None
5/26/2020,MSC,22G1,USLAX,None
5/28/2020,MSC,45G1,USLAX,None
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,22G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,42G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
6/1/2020,MSC,45G1,USLAX,DUAL
